source,target
103,974
103,975
103,976
103,487
104,258
104,259
104,260
104,261
104,262
104,335
104,461
105,106
106,398
106,399
106,450
106,451
106,515
106,665
106,877
106,150
106,712
660,933
660,934
660,788
661,662
661,991
661,992
661,993
661,994
662,991
662,992
662,993
662,994
107,422
107,521
107,504
107,520
107,475
107,111
107,979
107,980
107,409
108,396
109,122
109,121
110,111
110,469
110,858
663,664
663,255
664,255
664,927
664,510
114,113
114,115
114,116
114,904
114,697
114,905
115,113
115,116
113,116
116,152
116,457
116,458
116,815
116,816
116,805
116,697
116,878
116,879
116,698
116,904
116,905
116,454
665,515
118,117
118,456
118,675
118,676
118,244
118,677
118,880
118,881
117,880
117,881
666,667
668,669
668,670
668,510
668,229
669,670
669,510
669,229
670,510
670,229
119,120
671,271
121,188
121,189
121,190
121,191
121,402
121,403
121,423
121,424
121,433
121,463
121,464
121,216
121,467
121,485
121,687
121,705
121,691
121,738
121,498
121,150
121,514
121,860
121,873
121,874
121,875
121,876
121,1059
673,510
673,509
673,309
673,511
674,402
675,456
675,676
675,244
675,677
675,243
676,456
676,244
676,677
677,456
677,244
677,856
677,198
123,485
124,323
124,357
124,370
124,371
124,372
678,679
678,680
679,680
680,882
681,711
681,192
125,139
125,140
125,153
125,683
125,157
683,157
683,950
126,127
126,128
126,129
127,128
127,129
127,153
128,129
130,131
130,516
130,1003
130,1004
130,336
130,839
131,516
131,808
131,809
132,133
684,291
684,685
685,291
687,285
687,985
687,295
134,135
134,136
134,137
135,136
135,137
136,137
137,514
689,158
689,219
689,690
689,405
690,158
690,219
690,405
691,190
691,705
138,337
138,501
138,502
138,140
138,524
139,140
139,193
140,501
140,502
694,695
694,696
696,695
692,1034
692,1035
692,1036
693,158
693,219
693,909
141,391
699,697
699,698
699,700
697,698
697,700
697,878
697,879
697,904
697,905
698,700
698,878
698,879
142,143
142,144
142,145
146,147
146,148
147,148
148,885
148,432
701,151
143,144
143,145
144,145
702,371
702,357
149,294
703,704
704,936
704,937
704,316
704,938
704,939
704,1025
704,1026
704,1027
704,1028
704,1029
704,1030
150,151
150,448
150,449
150,468
150,491
150,492
150,493
150,494
150,495
150,496
150,810
150,811
150,877
706,504
706,707
707,504
708,709
708,710
708,377
709,710
709,377
709,737
710,377
710,737
711,986
711,987
711,988
711,1015
711,1016
711,1017
711,1018
711,1019
711,1020
711,296
152,311
152,457
152,458
152,805
714,715
714,716
714,717
715,716
715,717
716,717
718,719
718,720
718,922
718,718
719,720
153,168
153,438
153,489
153,735
153,736
153,498
153,338
721,485
154,388
154,530
154,531
154,532
154,528
957,951
957,952
957,953
957,954
957,739
957,742
957,955
957,956
957,958
957,959
957,960
957,961
957,962
957,963
957,964
957,965
957,966
957,967
957,968
957,969
957,970
957,761
957,760
723,724
725,726
725,727
725,728
725,729
726,727
726,728
726,729
727,728
727,729
157,200
728,729
728,168
158,219
158,405
155,156
155,366
155,367
155,368
155,369
155,774
159,160
159,161
160,161
160,169
732,323
732,322
732,324
732,240
733,514
734,498
734,948
734,827
162,163
162,164
163,164
165,166
165,167
165,431
166,167
167,849
167,324
168,168
168,381
168,382
168,169
168,390
168,438
168,485
168,419
735,736
169,381
169,382
169,468
170,499
170,500
171,172
171,173
171,174
172,173
172,174
172,172
172,519
172,826
172,833
737,407
737,981
738,1059
173,174
174,194
174,195
174,196
174,197
739,740
739,741
739,742
739,743
739,744
739,745
739,746
739,747
739,748
739,749
739,750
739,751
739,752
739,753
739,754
739,755
739,756
739,757
739,758
739,759
739,760
739,761
739,951
739,952
739,953
739,954
739,955
739,956
739,958
739,959
739,960
739,961
739,962
739,963
739,964
739,965
739,966
739,967
739,968
739,969
739,970
739,291
740,741
740,742
740,743
740,744
740,745
740,746
740,747
740,748
740,749
740,750
740,751
740,752
740,753
740,754
740,755
740,756
740,757
740,758
740,759
740,760
740,761
741,742
741,743
741,744
741,745
741,746
741,747
741,748
741,749
741,750
741,751
741,752
741,753
741,754
741,755
741,756
741,757
741,758
741,759
741,760
741,761
742,743
742,744
742,745
742,746
742,747
742,748
742,749
742,750
742,751
742,752
742,753
742,754
742,755
742,756
742,757
742,758
742,759
742,760
742,761
742,951
742,952
742,953
742,954
742,955
742,956
742,958
742,959
742,960
742,961
742,962
742,963
742,964
742,965
742,966
742,967
742,968
742,969
742,970
743,744
743,745
743,746
743,747
743,748
743,749
743,750
743,751
743,752
743,753
743,754
743,755
743,756
743,757
743,758
743,759
743,760
743,761
743,291
744,745
744,746
744,747
744,748
744,749
744,750
744,751
744,752
744,753
744,754
744,755
744,756
744,757
744,758
744,759
744,760
744,761
177,178
177,179
178,179
179,399
179,515
180,181
180,394
180,418
180,489
180,901
745,746
745,747
745,748
745,749
745,750
745,751
745,752
745,753
745,754
745,755
745,756
745,757
745,758
745,759
745,760
745,761
746,747
746,748
746,749
746,750
746,751
746,752
746,753
746,754
746,755
746,756
746,757
746,758
746,759
746,760
746,761
747,748
747,749
747,750
747,751
747,752
747,753
747,754
747,755
747,756
747,757
747,758
747,759
747,760
747,761
748,749
748,750
748,751
748,752
748,753
748,754
748,755
748,756
748,757
748,758
748,759
748,760
748,761
749,750
749,751
749,752
749,753
749,754
749,755
749,756
749,757
749,758
749,759
749,760
749,761
750,751
750,752
750,753
750,754
750,755
750,756
750,757
750,758
750,759
750,760
750,761
752,751
752,753
752,754
752,755
752,756
752,757
752,758
752,759
752,760
752,761
753,751
753,754
753,755
753,756
753,757
753,758
753,759
753,760
753,761
754,751
754,755
754,756
754,757
754,758
754,759
754,760
754,761
755,751
755,756
755,757
755,758
755,759
755,760
755,761
756,751
756,757
756,758
756,759
756,760
756,761
757,751
757,758
757,759
757,760
757,761
758,751
758,759
758,760
758,761
759,751
759,760
759,761
763,762
763,764
763,827
760,751
760,761
760,951
760,952
760,953
760,954
760,955
760,956
760,958
760,959
760,960
760,961
760,962
760,963
760,964
760,965
760,966
760,967
760,968
760,969
760,970
765,766
765,488
766,488
761,751
761,951
761,952
761,953
761,954
761,955
761,956
761,958
761,959
761,960
761,961
761,962
761,963
761,964
761,965
761,966
761,967
761,968
761,969
761,970
185,245
185,348
186,187
186,475
762,764
770,498
768,767
768,769
768,819
768,198
188,189
188,190
188,191
189,190
189,191
190,191
190,442
190,416
771,772
771,773
772,773
194,195
194,196
194,197
195,196
195,197
775,401
775,467
196,197
776,777
776,778
776,779
777,778
777,779
778,779
780,1058
780,526
198,819
198,856
199,388
781,360
782,210
782,812
200,201
200,869
200,324
200,870
202,203
202,204
202,205
202,989
202,784
202,990
203,204
203,205
204,205
207,208
207,209
208,209
208,231
208,232
208,233
208,271
208,533
208,534
208,535
208,421
208,422
208,918
208,919
784,785
784,385
784,989
784,990
785,385
210,211
210,233
210,805
787,788
787,899
787,900
788,899
788,900
788,933
788,934
789,336
790,510
790,791
791,510
792,793
792,271
793,271
795,796
795,797
795,798
795,799
796,797
796,798
796,799
797,798
797,799
798,799
212,213
212,214
212,832
213,214
214,832
215,216
216,449
806,805
806,807
801,802
801,803
802,803
805,807
217,218
218,293
218,246
218,249
218,250
218,251
219,405
219,820
219,821
219,822
219,916
219,917
219,891
219,1055
219,456
808,809
808,362
808,1013
808,942
810,811
812,813
812,814
813,814
815,816
221,222
221,223
221,314
221,486
221,487
221,309
221,490
222,223
223,314
223,490
223,309
223,867
223,868
223,1021
223,1022
820,821
820,822
821,822
823,824
823,224
827,948
225,226
226,254
828,243
227,228
829,335
829,830
830,335
229,510
230,230
231,232
231,233
232,233
834,835
834,482
834,836
835,482
835,836
836,482
234,235
234,236
234,237
234,238
235,236
235,237
235,238
235,1047
235,1048
839,840
839,302
839,841
839,303
839,842
840,302
840,841
840,303
840,842
841,302
841,303
841,842
842,302
842,303
236,237
236,238
237,238
854,855
854,912
854,913
854,999
854,1033
239,240
240,322
240,323
240,324
843,844
843,845
843,846
843,847
843,848
241,242
241,243
241,244
242,243
242,244
844,845
844,846
844,847
844,848
845,846
845,847
845,848
846,847
846,848
847,848
245,434
245,435
245,436
245,419
245,437
245,348
849,324
244,243
244,455
244,456
244,483
244,853
244,857
244,894
244,895
244,896
244,996
244,997
244,998
243,456
243,483
243,853
243,897
850,516
850,851
851,516
246,247
246,248
246,249
246,250
246,251
246,293
246,949
246,1024
246,1043
247,248
247,249
247,250
247,251
248,249
248,250
248,251
249,250
249,251
249,272
249,273
249,293
250,251
250,293
250,949
250,1024
250,1043
251,293
252,253
252,254
253,254
254,947
254,291
255,256
255,257
256,257
857,894
857,895
857,896
258,259
258,260
258,261
258,262
258,419
259,260
259,261
259,262
260,261
260,262
261,262
859,405
264,263
264,265
264,266
264,267
264,1002
264,342
263,265
263,266
263,267
265,266
265,267
266,267
266,340
266,341
266,342
267,340
267,341
267,342
860,514
860,1000
861,270
861,862
862,270
268,269
268,270
268,271
269,270
269,271
270,271
272,273
272,288
272,297
272,298
274,275
274,276
274,279
274,355
274,356
275,276
275,355
275,356
277,291
863,435
865,402
865,866
866,402
280,281
280,282
281,282
867,309
867,868
283,284
283,480
283,481
283,482
283,512
868,309
869,324
869,870
870,324
870,898
872,456
872,1060
873,433
873,874
873,875
873,876
874,433
874,875
874,876
875,433
875,876
876,433
286,287
878,879
879,879
880,881
883,884
885,432
886,887
886,431
887,431
289,358
289,359
289,435
289,470
289,471
289,419
888,889
888,890
889,890
891,394
891,916
891,917
892,893
893,1050
893,1051
893,1052
893,439
893,1053
893,1054
894,895
894,896
895,896
896,996
896,997
896,998
899,900
901,1005
901,1006
901,1007
901,1008
901,1009
901,1010
901,1011
903,902
903,465
903,432
904,905
906,303
907,438
907,908
908,438
291,935
291,947
910,380
911,328
912,913
914,496
914,915
915,496
916,917
917,417
918,919
295,325
295,985
920,921
923,924
923,925
923,926
923,332
923,316
924,925
924,926
924,332
924,316
924,1023
925,926
925,332
925,316
925,1023
926,332
926,316
926,1023
927,510
928,336
929,416
297,298
299,300
300,365
296,1015
296,1016
296,1017
296,1018
296,1019
296,1020
302,301
302,303
302,304
302,305
303,301
303,304
303,305
303,432
301,304
301,305
304,305
306,307
308,309
308,310
309,310
309,486
309,487
309,509
309,510
309,511
931,932
932,971
933,934
312,1057
312,429
936,937
936,316
936,938
936,939
937,316
937,938
937,939
938,316
938,939
939,316
315,316
316,332
940,941
940,942
940,943
941,942
941,943
942,943
944,945
944,946
318,317
318,348
945,946
319,320
319,321
319,488
317,354
320,321
949,1043
950,418
322,323
322,324
323,324
323,357
323,370
323,371
323,372
951,952
951,953
951,954
951,955
951,956
951,958
951,959
951,960
951,961
951,962
951,963
951,964
951,965
951,966
951,967
951,968
951,969
951,970
952,953
952,954
952,955
952,956
952,958
952,959
952,960
952,961
952,962
952,963
952,964
952,965
952,966
952,967
952,968
952,969
952,970
953,954
953,955
953,956
953,958
953,959
953,960
953,961
953,962
953,963
953,964
953,965
953,966
953,967
953,968
953,969
953,970
954,955
954,956
954,958
954,959
954,960
954,961
954,962
954,963
954,964
954,965
954,966
954,967
954,968
954,969
954,970
955,956
955,958
955,959
955,960
955,961
955,962
955,963
955,964
955,965
955,966
955,967
955,968
955,969
955,970
956,958
956,959
956,960
956,961
956,962
956,963
956,964
956,965
956,966
956,967
956,968
956,969
956,970
326,327
326,328
326,379
326,380
327,328
328,1056
329,183
329,184
330,331
330,332
330,333
330,334
331,332
331,333
331,334
332,333
332,334
332,1023
333,334
958,959
958,960
958,961
958,962
958,963
958,964
958,965
958,966
958,967
958,968
958,969
958,970
959,960
959,961
959,962
959,963
959,964
959,965
959,966
959,967
959,968
959,969
959,970
960,961
960,962
960,963
960,964
960,965
960,966
960,967
960,968
960,969
960,970
961,962
961,963
961,964
961,965
961,966
961,967
961,968
961,969
961,970
962,963
962,964
962,965
962,966
962,967
962,968
962,969
962,970
963,964
963,965
963,966
963,967
963,968
963,969
963,970
964,965
964,966
964,967
964,968
964,969
964,970
965,966
965,967
965,968
965,969
965,970
966,967
966,968
966,969
966,970
967,968
967,969
967,970
969,968
969,970
970,968
336,1003
336,1004
972,973
338,339
340,341
340,342
342,341
342,1002
343,344
345,346
345,347
346,347
348,349
348,350
349,350
974,975
974,976
974,394
975,976
975,394
976,394
351,352
351,353
352,353
977,978
979,980
981,407
982,983
982,984
983,984
986,987
986,988
987,988
355,356
357,370
357,371
357,372
358,359
361,362
361,363
989,990
362,363
362,1013
991,992
991,993
991,994
992,993
992,994
993,994
995,456
996,997
996,998
997,998
175,176
1000,514
366,367
366,368
366,369
367,368
367,369
368,369
370,371
370,372
371,372
373,374
373,375
374,375
376,377
376,378
377,378
379,380
381,382
1003,1004
383,384
383,385
383,386
383,387
384,385
384,386
384,387
385,386
385,387
386,387
1005,1006
1005,1007
1005,1008
1005,1009
1005,1010
1005,1011
1006,1007
1006,1008
1006,1009
1006,1010
1006,1011
1007,1008
1007,1009
1007,1010
1007,1011
1008,1009
1008,1010
1008,1011
1009,1010
1009,1011
1010,1011
392,391
392,393
392,488
392,475
391,393
182,183
182,184
394,427
394,428
394,429
394,443
394,514
183,184
183,420
395,396
395,397
396,397
397,447
1013,1012
1013,1014
1012,1014
398,399
399,515
400,401
401,467
1015,1016
1015,1017
1015,1018
1015,1019
1015,1020
402,403
403,425
403,426
403,517
403,519
1016,1017
1016,1018
1016,1019
1016,1020
405,404
1017,1018
1017,1019
1017,1020
1018,1019
1018,1020
408,406
408,407
1019,1020
407,406
409,410
409,411
409,521
409,520
410,411
412,413
412,414
413,414
1021,1022
415,416
416,442
1025,1026
1025,1027
1025,1028
1025,1029
1025,1030
1026,1027
1026,1028
1026,1029
1026,1030
1027,1028
1027,1029
1027,1030
1028,1029
1028,1030
1029,1030
418,520
418,475
418,521
418,489
1031,1032
1031,510
1032,510
419,434
419,435
419,436
419,437
419,470
419,471
419,472
421,422
422,503
422,504
422,505
422,521
423,424
423,488
425,426
426,430
426,473
767,769
427,428
427,429
427,497
427,487
428,429
429,1057
1034,1035
1034,1036
1035,1036
1037,1038
432,465
434,435
434,436
434,437
435,436
435,437
435,470
435,471
436,437
439,1050
439,1051
439,1052
439,1053
439,1054
440,441
1039,1040
1039,1041
1040,1041
444,445
444,446
1044,1045
1044,1046
1045,1046
447,536
445,446
448,449
450,451
452,453
452,454
453,454
455,456
456,483
456,1055
457,458
459,460
459,461
459,462
460,461
460,462
461,462
463,464
1047,1048
466,467
467,485
1050,1051
1050,1052
1050,1053
1050,1054
1051,1052
1051,1053
1051,1054
1052,1053
1052,1054
1053,1054
470,471
474,475
475,520
475,521
475,488
477,478
477,479
478,479
480,481
480,482
481,482
484,485
1058,526
486,487
491,492
491,493
491,494
491,495
491,496
492,493
492,494
492,495
492,496
493,494
493,495
493,496
494,495
494,496
495,496
498,514
499,500
501,502
503,504
503,505
504,505
504,521
506,507
506,508
507,508
509,510
509,511
510,511
513,514
518,519
520,521
522,523
522,524
523,524
525,526
525,527
525,528
526,527
526,528
527,528
530,531
530,532
531,532
533,534
533,535
534,535
